CMS,Component,Sub-component,Padding start,Variable,320px,375px,>375px & <1440px,1440px,>1440px & < 2560px,2560px,2560px+,Primary browser,Secondary browser,Secondary size,Mobile,Tablet,BugHerd ID,Comments,,,
Page title,title - image (variant 1),breadcrumbs,bottom,?,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,,,Not started,Not started,,,,,
Page title,title - image (variant 2),breadcrumbs,top,?,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,,,Not started,Not started,,,,,
Page title,title - image (variant 2),breadcrumbs,bottom,?,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,,,Not started,Not started,,,,,
Page title,title - no image (variant 1),breadcrumbs,bottom,?,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,,,Not started,Not started,,,,ct text + image,Padding A
Page title,title - no image (variant 2),breadcrumbs,bottom,?,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,,,Not started,Not started,,,,ct image + text,Padding B
Page title,title - video (variant 1),breadcrumbs,bottom,?,Not started,Not started,Not started,Not started,Not started,Not started,Not started,,,,Not started,Not started,,,,ct text + text,Padding C
Page title,title - video (variant 2),breadcrumbs,top,?,,,,,,,,,,,,,,,,ct full-width image,Padding D
Page title,title - video (variant 2),breadcrumbs,bottom,?,,,,,,,,,,,,,,,,ct full-width image with centred text,Padding E
Page title,title - image carousel (variant 1),breadcrumbs,bottom,?,,,,,,,,,,,,,,,,ct full-width image with text + text,Padding F
Page title,title - image carousel (variant 2),breadcrumbs,top,?,,,,,,,,,,,,,,,,ct full-width image with left text,Padding G
Page title,title - image carousel (variant 2),breadcrumbs,bottom,?,,,,,,,,,,,,,,,,ct full-width image with right text,Padding H
Page title,title - image (variant 1),heading,bottom,?,,,,,,,,,,,,,,,,ct text + video,
Page title,title - image (variant 2),heading,bottom,?,,,,,,,,,,,,,,,,ct video + text,
Page title,title - no image (variant 1),heading,bottom,?,,,,,,,,,,,,,,,,ct text + image carousel,
Page title,title - no image (variant 2),heading,bottom,?,,,,,,,,,,,,,,,,ct image carousel + text,
Page title,title - video (variant 1),heading,bottom,?,,,,,,,,,,,,,,,,ct text + events,
Page title,title - video (variant 2),heading,bottom,?,,,,,,,,,,,,,,,,ct events + text,
Page title,title - image carousel (variant 1),heading,bottom,?,,,,,,,,,,,,,,,,ct text + socials,
Page title,title - image carousel (variant 2),heading,bottom,?,,,,,,,,,,,,,,,,ct socials + text,
Page title,pagination - image carousel (variant 1),pagination,bottom,?,,,,,,,,,,,,,,,,ct text + promos,
Page title,pagination - image carousel (variant 2),pagination,bottom,?,,,,,,,,,,,,,,,,ct promos + text,
Page title,pagination - image carousel (variant 2),pagination,left,?,,,,,,,,,,,,,,,,ct text + portals,
First paragraph,featured paragraph (top of the page) (variant 1),,top,?,,,,,,,,,,,,,,,,ct portals + text,
First paragraph,featured paragraph (top of the page) (variant 1),,bottom,?,,,,,,,,,,,,,,,,ct quotes + image,
First paragraph,featured paragraph (top of the page) (variant 1),,left,?,,,,,,,,,,,,,,,,ct image + quotes,
First paragraph,featured paragraph (top of the page) (variant 1),,right,?,,,,,,,,,,,,,,,,ct text + stats,
First paragraph,featured paragraph (top of the page) (variant 2),,left,?,,,,,,,,,,,,,,,,ct stats + text,
First paragraph,featured paragraph (top of the page) (variant 2),,right,?,,,,,,,,,,,,,,,,ct text + profiles,
WYSIWYG text formatting,button primary,,top,?,,,,,,,,,,,,,,,,ct profiles + text,
WYSIWYG text formatting,button primary,,bottom,?,,,,,,,,,,,,,,,,ct text + cards,
WYSIWYG text formatting,button primary,,left,?,,,,,,,,,,,,,,,,ct cards + text,
WYSIWYG text formatting,button primary,,right,?,,,,,,,,,,,,,,,,admissions,
WYSIWYG text formatting,button secondary,,top,?,,,,,,,,,,,,,,,,FAQs,
WYSIWYG text formatting,button secondary,,bottom,?,,,,,,,,,,,,,,,,events list,
WYSIWYG text formatting,button secondary,,left,?,,,,,,,,,,,,,,,,events carousel,
WYSIWYG text formatting,button secondary,,right,?,,,,,,,,,,,,,,,,events grid,
WYSIWYG text formatting,button tertiary,,top,?,,,,,,,,,,,,,,,,events featured,
WYSIWYG text formatting,button tertiary,,bottom,?,,,,,,,,,,,,,,,,stories carousel,
WYSIWYG text formatting,button tertiary,,left,?,,,,,,,,,,,,,,,,stories grid,
WYSIWYG text formatting,button tertiary,,right,?,,,,,,,,,,,,,,,,promos carousel,
WYSIWYG text formatting,table,heading cell,top,?,,,,,,,,,,,,,,,,promos grid,
WYSIWYG text formatting,table,heading cell,bottom,?,,,,,,,,,,,,,,,,portals carousel,
WYSIWYG text formatting,table,heading cell,left,?,,,,,,,,,,,,,,,,portals grid,
WYSIWYG text formatting,table,heading cell,right,?,,,,,,,,,,,,,,,,quotes carousel,
WYSIWYG text formatting,table,content cell,top,?,,,,,,,,,,,,,,,,stats carousel,
WYSIWYG text formatting,table,content cell,bottom,?,,,,,,,,,,,,,,,,stats grid,
WYSIWYG text formatting,table,content cell,left,?,,,,,,,,,,,,,,,,profiles carousel,
WYSIWYG text formatting,table,content cell,right,?,,,,,,,,,,,,,,,,profiles grid,
ct full-width image with centred text,text,,top,Padding A,,,,,,,,,,,,,,,,profiles directory,
ct full-width image with centred text,text,,bottom,Padding A,,,,,,,,,,,,,,,,cards carousel,
ct full-width image with centred text,text,,left,?,,,,,,,,,,,,,,,,cards grid,
ct full-width image with centred text,text,,right,?,,,,,,,,,,,,,,,,notices list,
ct full-width image with text + text,ct text half left,,top,Padding A,,,,,,,,,,,,,,,,stories end-of-page,
ct full-width image with text + text,ct text half left,,bottom,Padding A,,,,,,,,,,,,,,,,promos end-of-page,
ct full-width image with text + text,ct text half left,,left,?,,,,,,,,,,,,,,,,,
ct full-width image with text + text,ct text half left,,right,?,,,,,,,,,,,,,,,,,
ct full-width image with text + text,ct text half right,,top,Padding A,,,,,,,,,,,,,,,,,
ct full-width image with text + text,ct text half right,,bottom,Padding A,,,,,,,,,,,,,,,,,
ct full-width image with text + text,ct text half right,,left,?,,,,,,,,,,,,,,,,,
ct full-width image with text + text,ct text half right,,right,?,,,,,,,,,,,,,,,,,
ct full-width image with left text,ct text half left,,top,Padding A,,,,,,,,,,,,,,,,,
ct full-width image with left text,ct text half left,,bottom,Padding A,,,,,,,,,,,,,,,,,
ct full-width image with left text,ct text half left,,left,?,,,,,,,,,,,,,,,,,
ct full-width image with left text,ct text half left,,right,?,,,,,,,,,,,,,,,,,
ct full-width image with right text,ct text half right,,top,Padding A,,,,,,,,,,,,,,,,,
ct full-width image with right text,ct text half right,,bottom,Padding A,,,,,,,,,,,,,,,,,
ct full-width image with right text,ct text half right,,left,?,,,,,,,,,,,,,,,,,
ct full-width image with right text,ct text half right,,right,?,,,,,,,,,,,,,,,,,
ct text + image,ct text half left,,top,Padding A,,,,,,,,,,,,,,,,,
ct text + image,ct text half left,,bottom,Padding A,,,,,,,,,,,,,,,,,
ct text + image,ct text half left,,left,?,,,,,,,,,,,,,,,,,
ct text + image,ct text half left,,right,?,,,,,,,,,,,,,,,,,
ct image + text,ct text half right,,top,Padding A,,,,,,,,,,,,,,,,,
ct image + text,ct text half right,,bottom,Padding A,,,,,,,,,,,,,,,,,
ct image + text,ct text half right,,left,?,,,,,,,,,,,,,,,,,
ct image + text,ct text half right,,right,?,,,,,,,,,,,,,,,,,
ct text + text,ct text half left,,top,Padding A,,,,,,,,,,,,,,,,,
ct text + text,ct text half left,,bottom,Padding A,,,,,,,,,,,,,,,,,
ct text + text,ct text half left,,left,?,,,,,,,,,,,,,,,,,
ct text + text,ct text half left,,right,?,,,,,,,,,,,,,,,,,
ct text + text,ct text half right,,top,Padding A,,,,,,,,,,,,,,,,,
ct text + text,ct text half right,,bottom,Padding A,,,,,,,,,,,,,,,,,
ct text + text,ct text half right,,left,?,,,,,,,,,,,,,,,,,
ct text + text,ct text half right,,right,?,,,,,,,,,,,,,,,,,
ct text + image carousel,ct text + image carousel (variant 1),ct text half left,top,Padding A,,,,,,,,,,,,,,,,,
ct text + image carousel,ct text + image carousel (variant 1),ct text half left,bottom,Padding A,,,,,,,,,,,,,,,,,
ct text + image carousel,ct text + image carousel (variant 1),ct text half left,left,?,,,,,,,,,,,,,,,,,
ct text + image carousel,ct text + image carousel (variant 1),ct text half left,right,?,,,,,,,,,,,,,,,,,
ct text + image carousel,ct text + image carousel (variant 1),image pagination,bottom,Padding E,,,,,,,,,,,,,,,,,
ct text + image carousel,ct text + image carousel (variant 2),ct text half left,top,Padding A,,,,,,,,,,,,,,,,,
ct text + image carousel,ct text + image carousel (variant 2),ct text half left,bottom,Padding A,,,,,,,,,,,,,,,,,
ct text + image carousel,ct text + image carousel (variant 2),ct text half left,left,?,,,,,,,,,,,,,,,,,
ct text + image carousel,ct text + image carousel (variant 2),ct text half left,right,?,,,,,,,,,,,,,,,,,
ct text + image carousel,ct text + image carousel (variant 2),image pagination,bottom,Padding E,,,,,,,,,,,,,,,,,
ct image carousel + text,ct image carousel + text (variant 1),ct text half left,top,Padding A,,,,,,,,,,,,,,,,,
ct image carousel + text,ct image carousel + text (variant 1),ct text half left,bottom,Padding A,,,,,,,,,,,,,,,,,
ct image carousel + text,ct image carousel + text (variant 1),ct text half left,left,?,,,,,,,,,,,,,,,,,
ct image carousel + text,ct image carousel + text (variant 1),ct text half left,right,?,,,,,,,,,,,,,,,,,
ct image carousel + text,ct image carousel + text (variant 1),image pagination,bottom,Padding E,,,,,,,,,,,,,,,,,
ct image carousel + text,ct image carousel + text (variant 2),ct text half left,top,Padding A,,,,,,,,,,,,,,,,,
ct image carousel + text,ct image carousel + text (variant 2),ct text half left,bottom,Padding A,,,,,,,,,,,,,,,,,
ct image carousel + text,ct image carousel + text (variant 2),ct text half left,left,?,,,,,,,,,,,,,,,,,
ct image carousel + text,ct image carousel + text (variant 2),ct text half left,right,?,,,,,,,,,,,,,,,,,
ct image carousel + text,ct image carousel + text (variant 2),image pagination,bottom,Padding E,,,,,,,,,,,,,,,,,
ct text + quote carousel,ct text + quote carousel (variant 1),ct text half left,top,Padding A,,,,,,,,,,,,,,,,,
ct text + quote carousel,ct text + quote carousel (variant 1),ct text half left,bottom,Padding A,,,,,,,,,,,,,,,,,
ct text + quote carousel,ct text + quote carousel (variant 1),ct text half left,left,?,,,,,,,,,,,,,,,,,
ct text + quote carousel,ct text + quote carousel (variant 1),ct text half left,right,?,,,,,,,,,,,,,,,,,
ct text + quote carousel,ct text + quote carousel (variant 2),ct text half left,top,Padding A,,,,,,,,,,,,,,,,,
ct text + quote carousel,ct text + quote carousel (variant 2),ct text half left,bottom,Padding A,,,,,,,,,,,,,,,,,
ct text + quote carousel,ct text + quote carousel (variant 2),ct text half left,left,?,,,,,,,,,,,,,,,,,
ct text + quote carousel,ct text + quote carousel (variant 2),ct text half left,right,?,,,,,,,,,,,,,,,,,
ct quote + text carousel,ct quote + text carousel (variant 1),quote container,top,Padding B,,,,,,,,,,,,,,,,,
ct quote + text carousel,ct quote + text carousel (variant 1),quote container,left,?,,,,,,,,,,,,,,,,,
ct quote + text carousel,ct quote + text carousel (variant 1),quote container,right,?,,,,,,,,,,,,,,,,,
ct quote + text carousel,ct quote + text carousel (variant 1),quote container,bottom,Padding C,,,,,,,,,,,,,,,,,
ct quote + text carousel,ct quote + text carousel (variant 1),quote source,bottom,Padding E,,,,,,,,,,,,,,,,,
ct quote + text carousel,ct quote + text carousel (variant 2),quote container,top,Padding B,,,,,,,,,,,,,,,,,
ct quote + text carousel,ct quote + text carousel (variant 2),quote container,left,?,,,,,,,,,,,,,,,,,
ct quote + text carousel,ct quote + text carousel (variant 2),quote container,right,?,,,,,,,,,,,,,,,,,
ct quote + text carousel,ct quote + text carousel (variant 2),quote container,bottom,Padding C,,,,,,,,,,,,,,,,,
ct quote + text carousel,ct quote + text carousel (variant 2),quote source,bottom,Padding E,,,,,,,,,,,,,,,,,
ct text + video,ct text + video (variant 1),ct text half left,top,Padding A,,,,,,,,,,,,,,,,,
ct text + video,ct text + video (variant 1),ct text half left,bottom,Padding A,,,,,,,,,,,,,,,,,
ct text + video,ct text + video (variant 1),ct text half left,left,?,,,,,,,,,,,,,,,,,
ct text + video,ct text + video (variant 1),ct text half left,right,?,,,,,,,,,,,,,,,,,
ct text + video,ct text + video (variant 2),ct text half left,top,Padding A,,,,,,,,,,,,,,,,,
ct text + video,ct text + video (variant 2),ct text half left,bottom,Padding A,,,,,,,,,,,,,,,,,
ct text + video,ct text + video (variant 2),ct text half left,left,?,,,,,,,,,,,,,,,,,
ct text + video,ct text + video (variant 2),ct text half left,right,?,,,,,,,,,,,,,,,,,
ct video + text,ct video + text (variant 1),ct text half right,top,Padding A,,,,,,,,,,,,,,,,,
ct video + text,ct video + text (variant 1),ct text half right,bottom,Padding A,,,,,,,,,,,,,,,,,
ct video + text,ct video + text (variant 1),ct text half right,left,?,,,,,,,,,,,,,,,,,
ct video + text,ct video + text (variant 1),ct text half right,right,?,,,,,,,,,,,,,,,,,
ct video + text,ct video + text (variant 2),ct text half right,top,Padding A,,,,,,,,,,,,,,,,,
ct video + text,ct video + text (variant 2),ct text half right,bottom,Padding A,,,,,,,,,,,,,,,,,
ct video + text,ct video + text (variant 2),ct text half right,left,?,,,,,,,,,,,,,,,,,
ct video + text,ct video + text (variant 2),ct text half right,right,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 1) - text box,top,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 1) - text box,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 1) - text box,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 1) - text box,right,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 1) - name,bottom,Padding G,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 1) - read more icon,top,Padding G,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 1) - read more icon,bottom,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 1) - read more icon,left,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 1) - read more icon,right,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 2) - text box,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 2) - text box,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 2) - text box,right,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 2) - name,bottom,Padding G,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 3) - name,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 3) - name,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 3) - name,right,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 3) - description box,top,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 3) - description box,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 3) - description box,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 3) - description box,right,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 3) - read more icon,left,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 1),card (variant 3) - read more icon,right,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 1) - text box,top,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 1) - text box,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 1) - text box,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 1) - text box,right,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 1) - name,bottom,Padding G,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 1) - read more icon,top,Padding G,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 1) - read more icon,bottom,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 1) - read more icon,left,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 1) - read more icon,right,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 2) - text box,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 2) - text box,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 2) - text box,right,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 2) - name,bottom,Padding G,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 3) - name,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 3) - name,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 3) - name,right,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 3) - description box,top,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 3) - description box,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 3) - description box,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 3) - description box,right,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 3) - read more icon,left,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 2),card (variant 3) - read more icon,right,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 1) - text box,top,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 1) - text box,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 1) - text box,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 1) - text box,right,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 1) - name,bottom,Padding G,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 1) - read more icon,top,Padding G,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 1) - read more icon,bottom,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 1) - read more icon,left,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 1) - read more icon,right,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 2) - text box,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 2) - text box,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 2) - text box,right,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 2) - name,bottom,Padding G,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 3) - name,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 3) - name,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 3) - name,right,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 3) - description box,top,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 3) - description box,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 3) - description box,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 3) - description box,right,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 3) - read more icon,left,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 3),card (variant 3) - read more icon,right,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 1) - text box,top,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 1) - text box,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 1) - text box,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 1) - text box,right,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 1) - name,bottom,Padding G,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 1) - read more icon,top,Padding G,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 1) - read more icon,bottom,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 1) - read more icon,left,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 1) - read more icon,right,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 2) - text box,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 2) - text box,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 2) - text box,right,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 2) - name,bottom,Padding G,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 3) - name,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 3) - name,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 3) - name,right,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 3) - description box,top,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 3) - description box,bottom,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 3) - description box,left,Padding E,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 3) - description box,right,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 3) - read more icon,left,?,,,,,,,,,,,,,,,,,
profiles carousel,profiles carousel (variant 4),card (variant 3) - read more icon,right,?,,,,,,,,,,,,,,,,,
ct text + profiles,ct text half left,,top,Padding B,,,,,,,,,,,,,,,,,
ct text + profiles,ct text half left,,bottom,Padding B,,,,,,,,,,,,,,,,,
ct text + profiles,ct text half left,,left,?,,,,,,,,,,,,,,,,,
ct text + profiles,ct text half left,,right,?,,,,,,,,,,,,,,,,,
ct text + profiles,ct carousel buttons,,left,?,,,,,,,,,,,,,,,,,
ct text + profiles,ct carousel buttons,,right,?,,,,,,,,,,,,,,,,,
ct text + profiles,ct profile half right,card (variant 1) - container,top,Padding B,,,,,,,,,,,,,,,,,
ct text + profiles,ct profile half right,card (variant 1) - container,bottom,Padding B,,,,,,,,,,,,,,,,,
ct text + profiles,ct profile half right,card (variant 2) - container,top,Padding B,,,,,,,,,,,,,,,,,
ct text + profiles,ct profile half right,card (variant 2) - container,bottom,Padding B,,,,,,,,,,,,,,,,,
ct text + profiles,ct profile half right,card (variant 3) - container,top,Padding B,,,,,,,,,,,,,,,,,
ct text + profiles,ct profile half right,card (variant 3) - container,bottom,Padding B,,,,,,,,,,,,,,,,,
ct text + profiles,ct profile half right,card (variant 1) - text box,top,Padding E,,,,,,,,,,,,,,,,,
ct text + profiles,ct profile half right,card (variant 1) - text box,bottom,Padding E,,,,,,,,,,,,,,,,,
